,ID_FACTURA_IESIRE,ID_TIP_FACTURA,ID_PARTENER,ESTE_TVA_INCASARE,ID_VALUTA,CURS,DATA_SCADENTA,VALOARE,VALOARE_TVA,VALOARE_TOTALA,VALOARE_NEINCASATA,ID_PARTENER_ADRESA_DESTINATIE,ID_TARA_DESTINATIE,RAPORTARE_INTRASTAT,PARTENER_TREBUIE_MODIFICAT,DATA_TREBUIE_MODIFICATA,ID_DOCUMENT_PARINTE,LIVRARE_MARFA
281,2315,1,122,False,1,1.0,2022-09-15,73.92,14.04,87.96,0.0,92.0,189,False,,,,
70,798,1,66,False,11,6.75,2022-09-21,0.0,0.0,0.0,0.0,41.0,189,False,,,,
140,1249,7,70,True,1,6.0,2022-09-25,3678.4,36.78,3715.18,3715.18,45.0,189,True,,,,
75,836,3,66,False,5,2.5300000000000002,2022-09-28,10.0,0.0,10.0,10.0,41.0,189,False,,,,
351,2656,7,145,False,1,1.0,2022-10-31,0.0,0.0,0.0,0.0,105.0,189,False,,,,
186,1647,5,82,False,1,0.0,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
258,2179,1,122,False,1,1.0,2022-09-05,4.97,0.94,5.91,0.0,92.0,189,False,,,,
282,2321,1,17,False,1,1.0,2022-09-15,887.04,168.54,1055.58,1055.58,27.0,3,False,,,,
169,1611,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
83,1085,1,70,False,1,1.0,2022-09-21,0.0,0.0,0.0,0.0,46.0,189,False,,,,
199,1668,1,82,False,3,4.8100000000000005,2022-09-15,161.64,7.9,169.54,0.0,59.0,189,False,,,,
162,1604,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
114,1185,7,70,True,5,2.5300000000000002,2022-09-04,0.0,0.0,0.0,0.0,45.0,189,True,,,,
9,48,1,17,False,1,1.0,2022-09-24,0.0,0.0,0.0,0.0,19.0,268,False,,,,
358,2950,1,163,False,1,1.0,2023-01-09,25.0,4.75,29.75,29.75,123.0,189,False,,,,
127,1218,7,70,True,1,6.0,2022-09-27,0.0,0.0,0.0,0.0,45.0,189,True,,,,
349,2649,1,17,False,1,1.0,2022-10-22,4.8,91.2,96.0,96.0,27.0,189,False,,,,
74,822,1,72,False,16,1.05,2022-09-01,0.0,0.0,0.0,0.0,49.0,189,False,,,,
137,1238,1,76,True,11,6.0,2022-09-18,0.0,0.0,0.0,0.0,53.0,189,True,,,,
321,2427,8,66,False,1,1.0,2022-10-03,0.0,0.0,0.0,0.0,41.0,189,False,,,,
227,1923,1,83,False,1,1.0,2022-09-23,5.0,0.05,5.05,0.0,60.0,189,False,,,1922.0,
213,1798,1,79,False,16,1.04,2022-09-10,61.44,5.53,66.97,0.0,56.0,189,False,,,1797.0,
109,1178,8,70,False,1,1.0,2022-09-21,0.0,0.0,0.0,0.0,45.0,189,False,,,,
232,2060,1,78,False,1,1.0,2022-09-16,0.0,0.0,0.0,0.0,55.0,189,False,,,,
244,2151,3,122,False,1,1.0,2022-09-14,0.0,0.0,0.0,0.0,71.0,195,False,,,,
246,2153,3,122,False,1,1.0,2022-09-14,0.0,0.0,0.0,0.0,71.0,195,False,,,,
21,408,2,2,False,2,8.0,2022-09-19,0.0,0.0,0.0,0.0,20.0,263,False,,,,
208,1680,1,82,False,3,4.8100000000000005,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
51,699,4,62,False,1,0.0,2022-09-08,0.0,0.0,0.0,0.0,38.0,253,False,,,,
339,2575,6,162,False,1,1.0,2022-10-13,0.0,0.0,0.0,0.0,132.0,189,False,,,,
99,1163,1,70,False,1,1.0,2022-09-02,0.0,0.0,0.0,0.0,46.0,189,False,,,,
69,769,1,53,False,1,1.0,2022-09-29,0.0,0.0,0.0,0.0,28.0,189,False,,,,
104,1173,7,72,True,1,6.0,2022-09-01,0.0,0.0,0.0,0.0,49.0,189,True,,,,
94,1115,8,70,False,1,1.0,2022-09-21,0.0,0.0,0.0,0.0,45.0,189,False,,,,
255,2168,5,117,False,7,4.95,2022-09-06,0.0,0.0,0.0,0.0,87.0,189,False,,,,
310,2368,4,62,True,7,5.1,2022-09-28,0.0,0.0,0.0,0.0,36.0,189,True,,,,
235,2130,3,95,False,1,1.0,2022-09-14,0.0,0.0,0.0,0.0,60.0,189,False,,,,
14,149,6,2,False,2,9.0,2022-09-26,0.0,0.0,0.0,0.0,20.0,252,False,,,,
61,709,4,61,False,2,4.95,2022-09-08,0.0,0.0,0.0,0.0,33.0,189,False,,,,
64,746,4,66,False,1,1.0,2022-09-08,0.0,0.0,0.0,0.0,41.0,189,False,,,,
292,2342,1,17,False,1,1.0,2022-09-15,221.76,263.89,42.13,0.0,17.0,189,False,,,,
78,856,1,70,True,1,1.0,2022-09-30,0.0,0.0,0.0,0.0,46.0,189,True,,,,
157,1598,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
302,2360,1,146,False,1,1.0,2022-09-22,5.0,95.0,100.0,100.0,106.0,189,False,,,,
125,1216,7,72,False,1,6.0,2022-09-30,0.0,0.0,0.0,0.0,49.0,189,True,,,,
54,702,3,61,False,2,4.95,2022-09-08,0.0,0.0,0.0,0.0,34.0,189,False,,,,
340,2576,6,158,False,1,1.0,2022-10-13,0.0,0.0,0.0,0.0,132.0,189,False,,,,
277,2293,1,17,False,1,1.0,2022-09-15,73.92,14.04,87.96,0.0,27.0,62,False,,,2291.0,
28,429,2,2,False,2,5.0,2022-09-23,0.0,0.0,0.0,0.0,20.0,271,False,,,,
301,2359,3,142,False,29,2.0,2022-09-22,0.0,0.0,0.0,0.0,102.0,189,True,,,,
177,1628,1,82,False,3,4.8100000000000005,2022-09-02,192.0,1.92,193.92,0.0,59.0,189,False,,,1627.0,
81,923,5,66,False,1,1.0,2022-09-30,0.0,0.0,0.0,0.0,41.0,189,False,,,,
285,2324,1,17,False,1,1.0,2022-09-15,264.0,1320.0,1584.0,1584.0,27.0,189,False,,,,
123,1214,7,72,True,1,6.0,2022-09-29,0.0,0.0,0.0,0.0,49.0,189,True,,,,
257,2178,1,95,False,1,1.0,2022-09-05,4.97,0.94,5.91,5.91,71.0,195,False,,,2177.0,
16,151,5,2,False,2,5.0,2022-09-21,0.0,0.0,0.0,0.0,20.0,252,False,,,,
65,747,4,66,False,1,1.0,2022-09-08,-84.0,-1596.0,-1680.0,-1680.0,41.0,189,False,,,,
276,2285,1,17,False,1,1.0,2022-09-15,221.76,42.13,263.89,0.0,17.0,189,False,,,2283.0,
252,2160,1,100,False,1,1.0,2022-09-29,67.2,0.67,67.87,0.0,76.0,189,False,,,2128.0,
133,1234,7,76,True,1,0.0,2022-09-18,0.0,0.0,0.0,0.0,53.0,189,True,,,,
264,2197,1,66,False,1,5.0,2022-08-02,7.84,1.48,9.32,0.0,,8,False,,,,
289,2336,1,139,False,1,1.0,2022-09-20,100.0,1900.0,2000.0,2000.0,99.0,189,False,,,,
10,74,5,2,False,2,6.0,2022-09-24,0.0,0.0,0.0,0.0,20.0,268,True,,,,
150,1591,1,79,False,16,1.04,2022-09-10,77.44,6.97,84.41,0.0,56.0,189,False,,,1536.0,
194,1660,1,82,False,3,4.8100000000000005,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
43,583,2,61,False,2,5.0,2022-09-29,106.92,20.3,127.22,127.22,34.0,268,False,,,,
334,2557,1,163,False,2,4.9399999999999995,2022-10-12,0.0,0.0,0.0,0.0,123.0,189,False,,,,
57,705,3,61,False,29,1.26,2022-09-08,0.0,0.0,0.0,0.0,34.0,189,False,,,,
253,2162,1,120,False,1,1.0,2022-09-29,70.0,70.0,140.0,140.0,90.0,251,False,,,2161.0,
15,150,3,2,False,2,7.0,2022-09-22,0.0,0.0,0.0,0.0,20.0,268,False,,,,
335,2558,1,163,False,2,4.9399999999999995,2022-10-12,0.0,0.0,0.0,0.0,123.0,189,False,,,,
262,2195,1,66,False,1,5.0,2022-08-02,7.84,1.48,9.32,0.0,,8,False,,,,
316,2374,4,62,True,7,5.1,2022-09-30,0.0,0.0,0.0,0.0,36.0,189,True,,,,
179,1632,1,82,False,3,4.8100000000000005,2022-09-02,168.96,9.3,178.26,0.0,59.0,189,False,,,1631.0,
11,128,3,1,False,2,8.0,2022-09-20,0.0,0.0,0.0,0.0,10.0,214,False,,,,
329,2522,1,172,False,5,2.52,2022-10-11,0.0,0.0,0.0,0.0,132.0,189,False,,,,
184,1645,5,82,False,1,0.0,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
119,1210,7,76,True,1,6.0,2022-09-25,0.0,0.0,0.0,0.0,53.0,189,True,,,,
248,2155,3,120,False,1,1.0,2022-09-14,0.0,0.0,0.0,0.0,90.0,251,False,,,,
97,1145,8,70,False,3,4.86,2022-09-21,260.0,0.0,0.0,0.0,45.0,189,False,,,,
136,1237,7,76,False,1,0.0,2022-09-18,0.0,0.0,0.0,0.0,53.0,189,True,,,,
60,708,3,61,False,29,1.26,2022-09-08,0.0,0.0,0.0,0.0,34.0,189,False,,,,
168,1610,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
101,1165,7,76,True,1,6.0,2022-09-01,16.0,3.04,19.04,0.0,53.0,189,True,,,,
37,548,1,61,False,1,1.0,2022-09-23,0.0,0.0,0.0,0.0,,189,False,,,,
128,1219,7,70,True,1,6.0,2022-09-26,0.0,0.0,0.0,0.0,45.0,189,True,,,,
98,1159,3,72,False,16,0.0,2022-09-12,0.0,0.0,0.0,0.0,49.0,189,False,,,,
346,2637,1,17,False,1,1.0,2022-10-18,4.98,94.62,99.6,99.6,27.0,189,False,,,,True
275,2268,1,120,False,1,1.0,2022-09-15,317.76,60.37,378.13,0.0,90.0,251,False,,,,True
7,46,6,17,False,11,5.0,2022-09-30,0.0,0.0,0.0,0.0,19.0,248,False,,,,
242,2149,3,78,False,1,1.0,2022-09-14,0.0,0.0,0.0,0.0,71.0,195,False,,,,
323,2516,1,173,False,5,2.52,2022-10-11,0.0,0.0,0.0,0.0,133.0,189,False,,,,
6,45,2,17,False,3,9.0,2022-09-24,0.0,0.0,0.0,0.0,19.0,249,False,,,,
273,2262,1,17,False,1,1.0,2022-09-15,317.76,60.37,378.13,0.0,17.0,189,False,,,2261.0,
139,1248,7,70,True,1,6.0,2022-09-23,22.0,0.22,22.22,22.22,45.0,189,True,,,,
278,2297,1,17,False,1,1.0,2022-09-15,73.92,14.04,87.96,87.96,27.0,251,False,,,2295.0,
18,153,2,2,False,2,7.0,2022-09-28,0.0,0.0,0.0,0.0,20.0,263,False,,,,
271,2256,1,122,False,1,1.0,2022-09-15,317.76,60.37,378.13,0.0,92.0,189,False,,,2255.0,True
135,1236,7,76,False,1,0.0,2022-09-18,0.0,0.0,0.0,0.0,53.0,189,True,,,,
211,1794,1,82,False,3,4.8100000000000005,2022-09-02,126.72,1.27,127.99,0.0,59.0,189,False,,,1767.0,
259,2190,1,83,False,1,1.0,2022-08-26,4.0,76.0,80.0,80.0,60.0,62,False,,,,
96,1144,8,70,False,1,0.0,2022-09-21,260.0,0.0,0.0,0.0,45.0,189,False,,,,
296,2347,1,17,False,1,1.0,2022-09-15,221.76,263.89,42.13,0.0,17.0,189,False,,,,
80,920,1,70,True,16,1.0,2022-09-23,0.0,0.0,0.0,0.0,46.0,189,False,,,,
332,2555,1,17,False,1,1.0,2022-09-15,539.52,102.51,642.03,0.0,27.0,7,False,,,2314.0,
49,650,4,53,False,2,5.0,2022-09-28,0.0,0.0,0.0,0.0,28.0,189,False,,,,
161,1603,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
212,1795,1,82,False,3,4.8100000000000005,2022-09-15,200.0,38.0,238.0,0.0,59.0,189,False,,,,
159,1600,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
24,417,3,2,False,2,7.0,2022-09-16,0.0,0.0,0.0,0.0,20.0,253,False,,,,
108,1177,7,72,True,1,6.0,2022-09-24,0.0,0.0,0.0,0.0,49.0,189,True,,,,
214,1804,1,82,False,3,4.8100000000000005,2022-09-02,126.72,1.27,127.99,0.0,59.0,189,False,,,1803.0,
280,2311,1,17,False,1,1.0,2022-09-15,539.52,102.51,642.03,0.0,17.0,189,False,,,2308.0,
284,2323,1,17,False,1,1.0,2022-09-15,0.0,0.0,0.0,0.0,27.0,189,False,,,,
222,1849,9,78,False,1,0.0,2022-09-20,0.0,0.0,0.0,0.0,55.0,189,False,,,,
167,1609,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
312,2370,4,62,True,7,5.1,2022-09-28,0.0,0.0,0.0,0.0,36.0,0,True,,,,
46,631,3,62,False,29,1.25,2022-09-02,0.0,0.0,0.0,0.0,,189,False,,,,
345,2620,1,17,False,1,1.0,2022-10-18,9.6,86.4,96.0,96.0,27.0,189,False,,,2619.0,
195,1661,1,82,False,3,4.8100000000000005,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
53,701,4,62,False,1,0.0,2022-09-08,0.0,0.0,0.0,0.0,38.0,253,False,,,,
325,2518,1,173,False,5,2.52,2022-10-11,0.0,0.0,0.0,0.0,133.0,189,False,,,,
154,1595,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
356,2764,3,175,False,1,1.0,2022-11-16,0.0,0.0,0.0,0.0,135.0,189,False,,,,
254,2167,3,121,False,1,1.0,2022-09-14,0.0,0.0,0.0,0.0,91.0,26,False,,,,
353,2667,7,17,False,1,1.0,2022-10-31,0.0,0.0,0.0,0.0,27.0,189,False,,,,
313,2371,4,62,True,7,5.1,2022-09-28,0.0,0.0,0.0,0.0,36.0,189,True,,,,
160,1602,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
50,651,4,1,False,2,4.95,2022-09-27,0.0,0.0,0.0,0.0,10.0,189,False,,,,
88,1105,8,70,False,1,1.0,2022-09-21,0.0,0.0,0.0,0.0,45.0,189,False,,,,
197,1664,1,82,False,3,4.8100000000000005,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
110,1179,7,72,True,1,6.0,2022-09-24,0.0,0.0,0.0,0.0,49.0,189,True,,,,
85,1095,8,70,False,1,1.0,2022-09-21,0.0,0.0,0.0,0.0,45.0,189,False,,,,
224,1906,3,81,False,5,2.5,2022-09-22,0.0,0.0,0.0,0.0,58.0,189,False,,,,
100,1164,7,72,True,1,6.0,2022-09-01,16.0,3.04,19.04,0.0,49.0,189,True,,,,
153,1594,1,79,False,16,1.04,2022-09-10,77.44,6.97,84.41,0.0,56.0,189,False,,,1536.0,
56,704,3,61,False,29,1.26,2022-09-08,0.0,0.0,0.0,0.0,34.0,189,False,,,,
163,1605,1,79,False,16,1.04,2022-09-10,152.64,24.81,177.45,0.0,56.0,189,False,,,1534.0,
33,538,1,62,False,7,5.0,2022-09-30,0.0,0.0,0.0,0.0,38.0,271,False,,,,
221,1848,1,82,False,3,4.8100000000000005,2022-09-15,0.0,0.0,0.0,0.0,59.0,189,False,,,,
105,1174,7,72,True,1,6.0,2022-09-24,0.0,0.0,0.0,0.0,49.0,189,True,,,,
193,1659,1,82,False,3,4.8100000000000005,2022-09-02,161.64,7.9,169.54,0.0,59.0,189,False,,,,
13,148,4,1,False,2,8.0,2022-09-27,0.0,0.0,0.0,0.0,11.0,248,False,,,,
293,2343,1,17,False,1,1.0,2022-09-15,221.76,263.89,42.13,0.0,17.0,189,False,,,,
12,146,2,17,False,29,9.0,2022-09-19,0.0,0.0,0.0,0.0,19.0,248,False,,,,
303,2361,4,62,True,7,5.13,2022-09-22,0.0,0.0,0.0,0.0,36.0,189,False,,,,True
209,1681,1,82,False,3,4.8100000000000005,2022-09-15,100.0,19.0,119.0,0.0,59.0,189,False,,,,
